4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:24,  4.13s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.46s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.39s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.78s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.53s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:26<00:04,  4.34s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.20s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████                          | 474/896 [3:44:54<3:07:44, 26.69s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▏                         | 475/896 [3:45:16<2:57:14, 25.26s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▏                         | 476/896 [3:45:43<3:00:46, 25.82s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▎                         | 477/896 [3:46:01<2:43:16, 23.38s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▎                         | 478/896 [3:46:22<2:38:04, 22.69s/it]
Processing trans_xml.jsonl:  53%|█████████████████████████████▍                         | 479/896 [3:46:44<2:35:42, 22.40s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▍                         | 480/896 [3:47:08<2:38:09, 22.81s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▌                         | 481/896 [3:47:34<2:45:52, 23.98s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▌                         | 482/896 [3:47:59<2:45:57, 24.05s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▋                         | 483/896 [3:48:28<2:55:54, 25.56s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▋                         | 484/896 [3:48:52<2:52:34, 25.13s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▊                         | 485/896 [3:49:19<2:57:03, 25.85s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▊                         | 486/896 [3:50:25<4:18:22, 37.81s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▉                         | 487/896 [3:51:30<5:13:22, 45.97s/it]
Processing trans_xml.jsonl:  54%|█████████████████████████████▉                         | 488/896 [3:51:59<4:37:33, 40.82s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████                         | 489/896 [3:52:17<3:50:52, 34.04s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████                         | 490/896 [3:52:39<3:25:31, 30.37s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▏                        | 491/896 [3:52:58<3:01:20, 26.86s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▏                        | 492/896 [3:53:17<2:46:46, 24.77s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▎                        | 493/896 [3:54:22<4:05:56, 36.62s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▎                        | 494/896 [3:54:47<3:42:29, 33.21s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▍                        | 495/896 [3:55:06<3:13:55, 29.02s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▍                        | 496/896 [3:55:31<3:05:07, 27.77s/it]
Processing trans_xml.jsonl:  55%|██████████████████████████████▌                        | 497/896 [3:55:47<2:40:33, 24.14s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▌                        | 498/896 [3:56:08<2:34:06, 23.23s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▋                        | 499/896 [3:56:39<2:49:28, 25.61s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▋                        | 500/896 [3:57:02<2:43:07, 24.72s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▊                        | 501/896 [3:57:25<2:40:13, 24.34s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▊                        | 502/896 [3:57:51<2:43:39, 24.92s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▉                        | 503/896 [3:57:53<1:57:20, 17.91s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▉                        | 504/896 [3:58:26<2:26:48, 22.47s/it]
Processing trans_xml.jsonl:  56%|██████████████████████████████▉                        | 505/896 [3:58:47<2:24:04, 22.11s/it]
Processing trans_xml.jsonl:  56%|███████████████████████████████                        | 506/896 [3:59:53<3:49:04, 35.24s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████                        | 507/896 [4:00:10<3:11:43, 29.57s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▏                       | 508/896 [4:00:31<2:56:08, 27.24s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▏                       | 509/896 [4:01:37<4:10:25, 38.83s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▎                       | 510/896 [4:02:08<3:54:18, 36.42s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▎                       | 511/896 [4:02:27<3:19:57, 31.16s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▍                       | 512/896 [4:02:46<2:56:40, 27.61s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▍                       | 513/896 [4:03:11<2:51:23, 26.85s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▌                       | 514/896 [4:03:39<2:53:07, 27.19s/it]
Processing trans_xml.jsonl:  57%|███████████████████████████████▌                       | 515/896 [4:04:13<3:06:01, 29.30s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▋                       | 516/896 [4:04:37<2:53:55, 27.46s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▋                       | 517/896 [4:04:50<2:27:26, 23.34s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▊                       | 518/896 [4:05:27<2:52:39, 27.41s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▊                       | 519/896 [4:05:46<2:36:44, 24.95s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▉                       | 520/896 [4:06:06<2:26:58, 23.45s/it]
Processing trans_xml.jsonl:  58%|███████████████████████████████▉                       | 521/896 [4:06:31<2:28:10, 23.71s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████                       | 522/896 [4:06:53<2:25:04, 23.27s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████                       | 523/896 [4:07:33<2:55:08, 28.17s/it]
Processing trans_xml.jsonl:  58%|████████████████████████████████▏                      | 524/896 [4:07:50<2:34:36, 24.94s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▏                      | 525/896 [4:08:30<3:01:42, 29.39s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▎                      | 526/896 [4:08:32<2:11:00, 21.24s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▎                      | 527/896 [4:09:43<3:43:16, 36.30s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▍                      | 528/896 [4:10:50<4:37:27, 45.24s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▍                      | 529/896 [4:10:51<3:16:49, 32.18s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▌                      | 530/896 [4:11:20<3:10:23, 31.21s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▌                      | 531/896 [4:11:45<2:58:05, 29.27s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▋                      | 532/896 [4:12:15<2:59:48, 29.64s/it]
Processing trans_xml.jsonl:  59%|████████████████████████████████▋                      | 533/896 [4:12:51<3:10:51, 31.55s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▊                      | 534/896 [4:13:19<3:03:23, 30.40s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▊                      | 535/896 [4:13:48<2:59:17, 29.80s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▉                      | 536/896 [4:13:53<2:14:50, 22.47s/it]
Processing trans_xml.jsonl:  60%|████████████████████████████████▉                      | 537/896 [4:14:01<1:49:26, 18.29s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████                      | 538/896 [4:14:27<2:02:57, 20.61s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████                      | 539/896 [4:14:30<1:30:12, 15.16s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▏                     | 540/896 [4:14:57<1:50:36, 18.64s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▏                     | 541/896 [4:15:20<1:58:33, 20.04s/it]
Processing trans_xml.jsonl:  60%|█████████████████████████████████▎                     | 542/896 [4:15:48<2:11:35, 22.30s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▎                     | 543/896 [4:16:15<2:20:37, 23.90s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▍                     | 544/896 [4:16:35<2:12:53, 22.65s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▍                     | 545/896 [4:17:41<3:29:05, 35.74s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▌                     | 546/896 [4:18:49<4:23:48, 45.22s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▌                     | 547/896 [4:18:51<3:07:36, 32.25s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▋                     | 548/896 [4:19:58<4:07:34, 42.69s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▋                     | 549/896 [4:21:04<4:48:47, 49.94s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▊                     | 550/896 [4:21:30<4:06:06, 42.68s/it]
Processing trans_xml.jsonl:  61%|█████████████████████████████████▊                     | 551/896 [4:22:05<3:51:20, 40.23s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▉                     | 552/896 [4:23:11<4:34:57, 47.96s/it]
Processing trans_xml.jsonl:  62%|█████████████████████████████████▉                     | 553/896 [4:24:18<5:06:52, 53.68s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████                     | 554/896 [4:24:22<3:40:47, 38.74s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████                     | 555/896 [4:24:40<3:05:22, 32.62s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████▏                    | 556/896 [4:25:12<3:03:45, 32.43s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████▏                    | 557/896 [4:25:42<2:58:55, 31.67s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████▎                    | 558/896 [4:26:48<3:57:26, 42.15s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████▎                    | 559/896 [4:27:18<3:36:15, 38.50s/it]
Processing trans_xml.jsonl:  62%|██████████████████████████████████▍                    | 560/896 [4:27:38<3:03:18, 32.73s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▍                    | 561/896 [4:28:07<2:56:27, 31.61s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▍                    | 562/896 [4:28:28<2:39:25, 28.64s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▌                    | 563/896 [4:28:54<2:34:33, 27.85s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▌                    | 564/896 [4:29:29<2:45:33, 29.92s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▋                    | 565/896 [4:30:35<3:45:04, 40.80s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▋                    | 566/896 [4:31:01<3:18:57, 36.18s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▊                    | 567/896 [4:31:30<3:06:34, 34.03s/it]
Processing trans_xml.jsonl:  63%|██████████████████████████████████▊                    | 568/896 [4:32:00<3:00:03, 32.94s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▉                    | 569/896 [4:33:08<3:56:34, 43.41s/it]
Processing trans_xml.jsonl:  64%|██████████████████████████████████▉                    | 570/896 [4:33:33<3:25:29, 37.82s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████                    | 571/896 [4:34:01<3:09:39, 35.01s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████                    | 572/896 [4:35:07<3:59:15, 44.31s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████▏                   | 573/896 [4:36:15<4:37:13, 51.50s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████▏                   | 574/896 [4:36:37<3:47:32, 42.40s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████▎                   | 575/896 [4:37:02<3:19:14, 37.24s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████▎                   | 576/896 [4:37:34<3:10:54, 35.80s/it]
Processing trans_xml.jsonl:  64%|███████████████████████████████████▍                   | 577/896 [4:38:06<3:03:28, 34.51s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▍                   | 578/896 [4:39:16<3:59:10, 45.13s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▌                   | 579/896 [4:40:22<4:32:19, 51.54s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▌                   | 580/896 [4:40:52<3:56:27, 44.90s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▋                   | 581/896 [4:41:58<4:29:14, 51.28s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▋                   | 582/896 [4:43:03<4:50:57, 55.60s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▊                   | 583/896 [4:43:26<3:57:45, 45.58s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▊                   | 584/896 [4:43:43<3:12:48, 37.08s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▉                   | 585/896 [4:44:16<3:06:41, 36.02s/it]
Processing trans_xml.jsonl:  65%|███████████████████████████████████▉                   | 586/896 [4:45:23<3:53:28, 45.19s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████                   | 587/896 [4:46:29<4:24:05, 51.28s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████                   | 588/896 [4:47:37<4:49:01, 56.30s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▏                  | 589/896 [4:47:38<3:24:24, 39.95s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▏                  | 590/896 [4:47:41<2:26:26, 28.71s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▎                  | 591/896 [4:48:47<3:23:41, 40.07s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▎                  | 592/896 [4:49:05<2:49:13, 33.40s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▍                  | 593/896 [4:49:28<2:31:56, 30.09s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▍                  | 594/896 [4:49:45<2:12:57, 26.41s/it]
Processing trans_xml.jsonl:  66%|████████████████████████████████████▌                  | 595/896 [4:50:29<2:38:00, 31.50s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▌                  | 596/896 [4:51:35<3:30:00, 42.00s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▋                  | 597/896 [4:52:06<3:12:07, 38.55s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▋                  | 598/896 [4:52:25<2:42:52, 32.79s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▊                  | 599/896 [4:52:36<2:10:03, 26.28s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▊                  | 600/896 [4:52:54<1:57:36, 23.84s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▉                  | 601/896 [4:52:57<1:25:28, 17.39s/it]
Processing trans_xml.jsonl:  67%|████████████████████████████████████▉                  | 602/896 [4:54:03<2:37:23, 32.12s/it]
Processing trans_xml.jsonl:  67%|█████████████████████████████████████                  | 603/896 [4:55:10<3:27:36, 42.51s/it]
Processing trans_xml.jsonl:  67%|█████████████████████████████████████                  | 604/896 [4:55:12<2:27:43, 30.36s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▏                 | 605/896 [4:56:19<3:20:35, 41.36s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▏                 | 606/896 [4:57:27<3:58:06, 49.26s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▎                 | 607/896 [4:58:34<4:23:16, 54.66s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▎                 | 608/896 [4:59:51<4:54:51, 61.43s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▍                 | 609/896 [5:00:17<4:03:16, 50.86s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▍                 | 610/896 [5:00:49<3:35:27, 45.20s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▌                 | 611/896 [5:01:56<4:05:35, 51.70s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▌                 | 612/896 [5:03:02<4:24:30, 55.88s/it]
Processing trans_xml.jsonl:  68%|█████████████████████████████████████▋                 | 613/896 [5:03:32<3:46:33, 48.03s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▋                 | 614/896 [5:04:00<3:18:20, 42.20s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▊                 | 615/896 [5:04:20<2:46:48, 35.62s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▊                 | 616/896 [5:04:45<2:31:20, 32.43s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▊                 | 617/896 [5:05:12<2:22:32, 30.66s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▉                 | 618/896 [5:05:42<2:20:52, 30.41s/it]
Processing trans_xml.jsonl:  69%|█████████████████████████████████████▉                 | 619/896 [5:06:03<2:08:01, 27.73s/it]
Processing trans_xml.jsonl:  69%|██████████████████████████████████████                 | 620/896 [5:06:43<2:23:55, 31.29s/it]
Processing trans_xml.jsonl:  69%|██████████████████████████████████████                 | 621/896 [5:07:04<2:10:00, 28.37s/it]
Processing trans_xml.jsonl:  69%|██████████████████████████████████████▏                | 622/896 [5:07:31<2:07:04, 27.83s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▏                | 623/896 [5:07:51<1:55:31, 25.39s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▎                | 624/896 [5:08:12<1:49:58, 24.26s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▎                | 625/896 [5:08:30<1:41:02, 22.37s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▍                | 626/896 [5:09:36<2:39:23, 35.42s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▍                | 627/896 [5:10:13<2:40:36, 35.82s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▌                | 628/896 [5:10:44<2:33:21, 34.33s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▌                | 629/896 [5:11:07<2:18:14, 31.06s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▋                | 630/896 [5:11:40<2:19:28, 31.46s/it]
Processing trans_xml.jsonl:  70%|██████████████████████████████████████▋                | 631/896 [5:11:57<2:00:58, 27.39s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▊                | 632/896 [5:12:27<2:03:08, 27.99s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▊                | 633/896 [5:12:40<1:43:36, 23.64s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▉                | 634/896 [5:13:07<1:47:35, 24.64s/it]
Processing trans_xml.jsonl:  71%|██████████████████████████████████████▉                | 635/896 [5:13:26<1:40:00, 22.99s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████                | 636/896 [5:14:33<2:36:48, 36.18s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████                | 637/896 [5:14:56<2:18:06, 32.00s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▏               | 638/896 [5:15:29<2:18:53, 32.30s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▏               | 639/896 [5:15:50<2:04:40, 29.11s/it]
Processing trans_xml.jsonl:  71%|███████████████████████████████████████▎               | 640/896 [5:16:35<2:23:48, 33.71s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▎               | 641/896 [5:16:53<2:03:47, 29.13s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▍               | 642/896 [5:17:24<2:04:55, 29.51s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▍               | 643/896 [5:17:39<1:47:01, 25.38s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▌               | 644/896 [5:17:41<1:17:13, 18.39s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▌               | 645/896 [5:18:07<1:25:52, 20.53s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▋               | 646/896 [5:19:13<2:22:10, 34.12s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▋               | 647/896 [5:20:21<3:03:31, 44.22s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▊               | 648/896 [5:20:23<2:11:14, 31.75s/it]
Processing trans_xml.jsonl:  72%|███████████████████████████████████████▊               | 649/896 [5:20:50<2:04:30, 30.25s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▉               | 650/896 [5:21:33<2:19:57, 34.14s/it]
Processing trans_xml.jsonl:  73%|███████████████████████████████████████▉               | 651/896 [5:21:54<2:03:25, 30.23s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████               | 652/896 [5:22:24<2:02:02, 30.01s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████               | 653/896 [5:23:35<2:52:04, 42.49s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████▏              | 654/896 [5:24:57<3:39:18, 54.37s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████▏              | 655/896 [5:26:16<4:07:52, 61.71s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████▎              | 656/896 [5:26:50<3:33:42, 53.43s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████▎              | 657/896 [5:27:56<3:47:28, 57.11s/it]
Processing trans_xml.jsonl:  73%|████████████████████████████████████████▍              | 658/896 [5:28:19<3:06:19, 46.97s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▍              | 659/896 [5:28:43<2:38:13, 40.06s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▌              | 660/896 [5:29:06<2:17:15, 34.90s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▌              | 661/896 [5:29:41<2:16:06, 34.75s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▋              | 662/896 [5:30:01<1:58:27, 30.37s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▋              | 663/896 [5:30:26<1:51:38, 28.75s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▊              | 664/896 [5:30:52<1:48:43, 28.12s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▊              | 665/896 [5:31:10<1:36:24, 25.04s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▉              | 666/896 [5:31:33<1:32:56, 24.25s/it]
Processing trans_xml.jsonl:  74%|████████████████████████████████████████▉              | 667/896 [5:31:52<1:27:23, 22.90s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████              | 668/896 [5:31:54<1:02:52, 16.55s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████              | 669/896 [5:32:28<1:22:07, 21.71s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▏             | 670/896 [5:33:03<1:36:50, 25.71s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▏             | 671/896 [5:33:10<1:15:09, 20.04s/it]
Processing trans_xml.jsonl:  75%|██████████████████████████████████████████▊              | 672/896 [5:33:13<56:01, 15.01s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▎             | 673/896 [5:33:37<1:05:31, 17.63s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▎             | 674/896 [5:33:59<1:10:01, 18.92s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▍             | 675/896 [5:34:45<1:39:37, 27.05s/it]
Processing trans_xml.jsonl:  75%|█████████████████████████████████████████▍             | 676/896 [5:35:02<1:28:02, 24.01s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▌             | 677/896 [5:35:31<1:33:34, 25.64s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▌             | 678/896 [5:35:56<1:32:08, 25.36s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▋             | 679/896 [5:36:27<1:37:38, 27.00s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▋             | 680/896 [5:36:52<1:35:30, 26.53s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▊             | 681/896 [5:37:17<1:32:55, 25.93s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▊             | 682/896 [5:37:40<1:30:21, 25.33s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▉             | 683/896 [5:38:06<1:30:20, 25.45s/it]
Processing trans_xml.jsonl:  76%|█████████████████████████████████████████▉             | 684/896 [5:38:22<1:19:33, 22.51s/it]
Processing trans_xml.jsonl:  76%|██████████████████████████████████████████             | 685/896 [5:38:47<1:22:22, 23.43s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████             | 686/896 [5:39:12<1:22:58, 23.71s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▏            | 687/896 [5:39:33<1:19:27, 22.81s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▏            | 688/896 [5:39:55<1:19:04, 22.81s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▎            | 689/896 [5:40:14<1:13:56, 21.43s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▎            | 690/896 [5:40:40<1:18:56, 22.99s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▍            | 691/896 [5:41:05<1:20:18, 23.51s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▍            | 692/896 [5:41:22<1:13:31, 21.63s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▌            | 693/896 [5:41:40<1:09:42, 20.60s/it]
Processing trans_xml.jsonl:  77%|██████████████████████████████████████████▌            | 694/896 [5:42:04<1:12:43, 21.60s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▋            | 695/896 [5:42:26<1:12:50, 21.75s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▋            | 696/896 [5:42:46<1:10:43, 21.22s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▊            | 697/896 [5:43:11<1:13:32, 22.17s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▊            | 698/896 [5:43:34<1:14:04, 22.45s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▉            | 699/896 [5:43:53<1:10:44, 21.55s/it]
Processing trans_xml.jsonl:  78%|██████████████████████████████████████████▉            | 700/896 [5:44:16<1:11:26, 21.87s/it]
